
--------------------------------------------------
conv column num: 42
disc column num: 163
total column num: 205
--------------------------------------------------
mv_conv_df shape: (9000, 42)
mv_disc_df shape: (9000, 163)
labels shape: (9000,)
--------------------------------------------------
Series([], dtype: bool)
Series([], dtype: bool)
--------------------------------------------------
disc array shape: (9000, 665)
conv array shape: (9000, 42)
--------------------------------------------------
X_data shape: (9000, 707)
y_data shape: (9000,)
X_data_list len: 5
y_data_list len: 5
X_data_list[0] shape: (1800, 707)
y_data_list[0] shape: (1800,)
X_data_list[1] shape: (1800, 707)
y_data_list[1] shape: (1800,)
X_data_list[2] shape: (1800, 707)
y_data_list[2] shape: (1800,)
X_data_list[3] shape: (1800, 707)
y_data_list[3] shape: (1800,)
X_data_list[4] shape: (1800, 707)
y_data_list[4] shape: (1800,)
--------------------------------------------------
X_data_augment shape: (9000, 726)
X_data_augment_list[0] shape: (1800, 726)
X_data_augment_list[1] shape: (1800, 726)
X_data_augment_list[2] shape: (1800, 726)
X_data_augment_list[3] shape: (1800, 726)
X_data_augment_list[4] shape: (1800, 726)
eta = 0.01, max_depth = 3, min_child_weight = 1, gamma=0, mean accuracy = 0.770778
eta = 0.2, max_depth = 5, min_child_weight = 2, gamma=0, mean accuracy = 0.777222
eta = 0.2, max_depth = 5, min_child_weight = 2, gamma=0.1, mean accuracy = 0.777889
eta = 0.2, max_depth = 5, min_child_weight = 2, gamma=0.2, mean accuracy = 0.777111
eta = 0.2, max_depth = 5, min_child_weight = 2, gamma=0.3, mean accuracy = 0.777111
eta = 0.2, max_depth = 5, min_child_weight = 2, gamma=0.4, mean accuracy = 0.776444
eta = 0.2, max_depth = 5, min_child_weight = 2, gamma=0.5, mean accuracy = 0.777000
eta = 0.2, max_depth = 5, min_child_weight = 3, gamma=0, mean accuracy = 0.776667
eta = 0.2, max_depth = 5, min_child_weight = 3, gamma=0.1, mean accuracy = 0.777556
eta = 0.2, max_depth = 5, min_child_weight = 3, gamma=0.2, mean accuracy = 0.776222
eta = 0.2, max_depth = 5, min_child_weight = 3, gamma=0.3, mean accuracy = 0.776222
eta = 0.2, max_depth = 5, min_child_weight = 3, gamma=0.4, mean accuracy = 0.776222
eta = 0.2, max_depth = 5, min_child_weight = 3, gamma=0.5, mean accuracy = 0.776222
eta = 0.2, max_depth = 5, min_child_weight = 4, gamma=0, mean accuracy = 0.776889
eta = 0.2, max_depth = 5, min_child_weight = 4, gamma=0.1, mean accuracy = 0.776889
eta = 0.2, max_depth = 5, min_child_weight = 4, gamma=0.2, mean accuracy = 0.776778
eta = 0.2, max_depth = 5, min_child_weight = 4, gamma=0.3, mean accuracy = 0.776778
eta = 0.2, max_depth = 5, min_child_weight = 4, gamma=0.4, mean accuracy = 0.777444
eta = 0.2, max_depth = 5, min_child_weight = 4, gamma=0.5, mean accuracy = 0.777000
eta = 0.2, max_depth = 5, min_child_weight = 5, gamma=0, mean accuracy = 0.777111
eta = 0.2, max_depth = 5, min_child_weight = 5, gamma=0.1, mean accuracy = 0.777778
eta = 0.2, max_depth = 5, min_child_weight = 5, gamma=0.2, mean accuracy = 0.777889
eta = 0.2, max_depth = 5, min_child_weight = 5, gamma=0.3, mean accuracy = 0.777889
eta = 0.2, max_depth = 5, min_child_weight = 5, gamma=0.4, mean accuracy = 0.777889
eta = 0.2, max_depth = 5, min_child_weight = 5, gamma=0.5, mean accuracy = 0.777556
eta = 0.2, max_depth = 7, min_child_weight = 1, gamma=0, mean accuracy = 0.774222
eta = 0.2, max_depth = 7, min_child_weight = 1, gamma=0.1, mean accuracy = 0.774222
eta = 0.2, max_depth = 7, min_child_weight = 1, gamma=0.2, mean accuracy = 0.773556
eta = 0.2, max_depth = 7, min_child_weight = 1, gamma=0.3, mean accuracy = 0.772889
eta = 0.2, max_depth = 7, min_child_weight = 1, gamma=0.4, mean accuracy = 0.772000
eta = 0.2, max_depth = 7, min_child_weight = 1, gamma=0.5, mean accuracy = 0.772889
eta = 0.2, max_depth = 7, min_child_weight = 2, gamma=0, mean accuracy = 0.774667
eta = 0.2, max_depth = 7, min_child_weight = 2, gamma=0.1, mean accuracy = 0.773222
eta = 0.2, max_depth = 7, min_child_weight = 2, gamma=0.2, mean accuracy = 0.773667
eta = 0.2, max_depth = 7, min_child_weight = 2, gamma=0.3, mean accuracy = 0.775111
eta = 0.2, max_depth = 7, min_child_weight = 2, gamma=0.4, mean accuracy = 0.775778
eta = 0.2, max_depth = 7, min_child_weight = 2, gamma=0.5, mean accuracy = 0.775889
eta = 0.2, max_depth = 7, min_child_weight = 3, gamma=0, mean accuracy = 0.774778
eta = 0.2, max_depth = 7, min_child_weight = 3, gamma=0.1, mean accuracy = 0.774000
eta = 0.2, max_depth = 7, min_child_weight = 3, gamma=0.2, mean accuracy = 0.774000
eta = 0.2, max_depth = 7, min_child_weight = 3, gamma=0.3, mean accuracy = 0.771889
eta = 0.2, max_depth = 7, min_child_weight = 3, gamma=0.4, mean accuracy = 0.772667
eta = 0.2, max_depth = 7, min_child_weight = 3, gamma=0.5, mean accuracy = 0.772556
eta = 0.2, max_depth = 7, min_child_weight = 4, gamma=0, mean accuracy = 0.773556
eta = 0.2, max_depth = 7, min_child_weight = 4, gamma=0.1, mean accuracy = 0.771556
eta = 0.2, max_depth = 7, min_child_weight = 4, gamma=0.2, mean accuracy = 0.772333
eta = 0.2, max_depth = 7, min_child_weight = 4, gamma=0.3, mean accuracy = 0.773000
eta = 0.2, max_depth = 7, min_child_weight = 4, gamma=0.4, mean accuracy = 0.771778
eta = 0.2, max_depth = 7, min_child_weight = 4, gamma=0.5, mean accuracy = 0.771778
eta = 0.2, max_depth = 7, min_child_weight = 5, gamma=0, mean accuracy = 0.774111
eta = 0.2, max_depth = 7, min_child_weight = 5, gamma=0.1, mean accuracy = 0.774222
eta = 0.2, max_depth = 7, min_child_weight = 5, gamma=0.2, mean accuracy = 0.773222
eta = 0.2, max_depth = 7, min_child_weight = 5, gamma=0.3, mean accuracy = 0.773556
eta = 0.2, max_depth = 7, min_child_weight = 5, gamma=0.4, mean accuracy = 0.774556
eta = 0.2, max_depth = 7, min_child_weight = 5, gamma=0.5, mean accuracy = 0.773667
eta = 0.2, max_depth = 9, min_child_weight = 1, gamma=0, mean accuracy = 0.776333
eta = 0.2, max_depth = 9, min_child_weight = 1, gamma=0.1, mean accuracy = 0.772667
eta = 0.2, max_depth = 9, min_child_weight = 1, gamma=0.2, mean accuracy = 0.772667
eta = 0.2, max_depth = 9, min_child_weight = 1, gamma=0.3, mean accuracy = 0.773556
eta = 0.2, max_depth = 9, min_child_weight = 1, gamma=0.4, mean accuracy = 0.775222
eta = 0.2, max_depth = 9, min_child_weight = 1, gamma=0.5, mean accuracy = 0.775778
eta = 0.2, max_depth = 9, min_child_weight = 2, gamma=0, mean accuracy = 0.772556
eta = 0.2, max_depth = 9, min_child_weight = 2, gamma=0.1, mean accuracy = 0.774667
eta = 0.2, max_depth = 9, min_child_weight = 2, gamma=0.2, mean accuracy = 0.772889
eta = 0.2, max_depth = 9, min_child_weight = 2, gamma=0.3, mean accuracy = 0.773000
eta = 0.2, max_depth = 9, min_child_weight = 2, gamma=0.4, mean accuracy = 0.774000
eta = 0.2, max_depth = 9, min_child_weight = 2, gamma=0.5, mean accuracy = 0.773000
eta = 0.2, max_depth = 9, min_child_weight = 3, gamma=0, mean accuracy = 0.774000
eta = 0.2, max_depth = 9, min_child_weight = 3, gamma=0.1, mean accuracy = 0.774444
eta = 0.2, max_depth = 9, min_child_weight = 3, gamma=0.2, mean accuracy = 0.775778
eta = 0.2, max_depth = 9, min_child_weight = 3, gamma=0.3, mean accuracy = 0.773222
eta = 0.2, max_depth = 9, min_child_weight = 3, gamma=0.4, mean accuracy = 0.774111
eta = 0.2, max_depth = 9, min_child_weight = 3, gamma=0.5, mean accuracy = 0.774556
eta = 0.2, max_depth = 9, min_child_weight = 4, gamma=0, mean accuracy = 0.774889
eta = 0.2, max_depth = 9, min_child_weight = 4, gamma=0.1, mean accuracy = 0.776444
eta = 0.2, max_depth = 9, min_child_weight = 4, gamma=0.2, mean accuracy = 0.773444
eta = 0.2, max_depth = 9, min_child_weight = 4, gamma=0.3, mean accuracy = 0.774111
eta = 0.2, max_depth = 9, min_child_weight = 4, gamma=0.4, mean accuracy = 0.774000
eta = 0.2, max_depth = 9, min_child_weight = 4, gamma=0.5, mean accuracy = 0.773111
eta = 0.2, max_depth = 9, min_child_weight = 5, gamma=0, mean accuracy = 0.774556
eta = 0.2, max_depth = 9, min_child_weight = 5, gamma=0.1, mean accuracy = 0.772556
eta = 0.2, max_depth = 9, min_child_weight = 5, gamma=0.2, mean accuracy = 0.773333
eta = 0.2, max_depth = 9, min_child_weight = 5, gamma=0.3, mean accuracy = 0.774000
eta = 0.2, max_depth = 9, min_child_weight = 5, gamma=0.4, mean accuracy = 0.773889
eta = 0.2, max_depth = 9, min_child_weight = 5, gamma=0.5, mean accuracy = 0.774333
eta = 0.3, max_depth = 3, min_child_weight = 1, gamma=0, mean accuracy = 0.777556
eta = 0.3, max_depth = 3, min_child_weight = 1, gamma=0.1, mean accuracy = 0.777556
eta = 0.3, max_depth = 3, min_child_weight = 1, gamma=0.2, mean accuracy = 0.777556
eta = 0.3, max_depth = 3, min_child_weight = 1, gamma=0.3, mean accuracy = 0.777556
eta = 0.3, max_depth = 3, min_child_weight = 1, gamma=0.4, mean accuracy = 0.777556
eta = 0.3, max_depth = 3, min_child_weight = 1, gamma=0.5, mean accuracy = 0.777556
eta = 0.3, max_depth = 3, min_child_weight = 2, gamma=0, mean accuracy = 0.778000
eta = 0.3, max_depth = 3, min_child_weight = 2, gamma=0.1, mean accuracy = 0.778000
eta = 0.3, max_depth = 3, min_child_weight = 2, gamma=0.2, mean accuracy = 0.778000
eta = 0.3, max_depth = 3, min_child_weight = 2, gamma=0.3, mean accuracy = 0.778000
eta = 0.3, max_depth = 3, min_child_weight = 2, gamma=0.4, mean accuracy = 0.778000
eta = 0.3, max_depth = 3, min_child_weight = 2, gamma=0.5, mean accuracy = 0.778000
eta = 0.3, max_depth = 3, min_child_weight = 3, gamma=0, mean accuracy = 0.777778
eta = 0.3, max_depth = 3, min_child_weight = 3, gamma=0.1, mean accuracy = 0.777778
eta = 0.3, max_depth = 3, min_child_weight = 3, gamma=0.2, mean accuracy = 0.777778
eta = 0.3, max_depth = 3, min_child_weight = 3, gamma=0.3, mean accuracy = 0.777778
eta = 0.3, max_depth = 3, min_child_weight = 3, gamma=0.4, mean accuracy = 0.777778
eta = 0.3, max_depth = 3, min_child_weight = 3, gamma=0.5, mean accuracy = 0.777778
eta = 0.3, max_depth = 3, min_child_weight = 4, gamma=0, mean accuracy = 0.777889
eta = 0.3, max_depth = 3, min_child_weight = 4, gamma=0.1, mean accuracy = 0.777889
eta = 0.3, max_depth = 3, min_child_weight = 4, gamma=0.2, mean accuracy = 0.777889
eta = 0.3, max_depth = 3, min_child_weight = 4, gamma=0.3, mean accuracy = 0.777889
eta = 0.3, max_depth = 3, min_child_weight = 4, gamma=0.4, mean accuracy = 0.777889
eta = 0.3, max_depth = 3, min_child_weight = 4, gamma=0.5, mean accuracy = 0.777889
eta = 0.3, max_depth = 3, min_child_weight = 5, gamma=0, mean accuracy = 0.778000
eta = 0.3, max_depth = 3, min_child_weight = 5, gamma=0.1, mean accuracy = 0.778000
eta = 0.3, max_depth = 3, min_child_weight = 5, gamma=0.2, mean accuracy = 0.778000
eta = 0.3, max_depth = 3, min_child_weight = 5, gamma=0.3, mean accuracy = 0.778000
eta = 0.3, max_depth = 3, min_child_weight = 5, gamma=0.4, mean accuracy = 0.778000
eta = 0.3, max_depth = 3, min_child_weight = 5, gamma=0.5, mean accuracy = 0.778000
eta = 0.3, max_depth = 5, min_child_weight = 1, gamma=0, mean accuracy = 0.775111
eta = 0.3, max_depth = 5, min_child_weight = 1, gamma=0.1, mean accuracy = 0.775333
eta = 0.3, max_depth = 5, min_child_weight = 1, gamma=0.2, mean accuracy = 0.775444
eta = 0.3, max_depth = 5, min_child_weight = 1, gamma=0.3, mean accuracy = 0.775000
eta = 0.3, max_depth = 5, min_child_weight = 1, gamma=0.4, mean accuracy = 0.775222
eta = 0.3, max_depth = 5, min_child_weight = 1, gamma=0.5, mean accuracy = 0.775889
eta = 0.3, max_depth = 5, min_child_weight = 2, gamma=0, mean accuracy = 0.773444
eta = 0.3, max_depth = 5, min_child_weight = 2, gamma=0.1, mean accuracy = 0.773444
eta = 0.3, max_depth = 5, min_child_weight = 2, gamma=0.2, mean accuracy = 0.773333
eta = 0.3, max_depth = 5, min_child_weight = 2, gamma=0.3, mean accuracy = 0.773222
eta = 0.3, max_depth = 5, min_child_weight = 2, gamma=0.4, mean accuracy = 0.773222
eta = 0.3, max_depth = 5, min_child_weight = 2, gamma=0.5, mean accuracy = 0.772333
eta = 0.3, max_depth = 5, min_child_weight = 3, gamma=0, mean accuracy = 0.774556
eta = 0.3, max_depth = 5, min_child_weight = 3, gamma=0.1, mean accuracy = 0.774556
eta = 0.3, max_depth = 5, min_child_weight = 3, gamma=0.2, mean accuracy = 0.774778
eta = 0.3, max_depth = 5, min_child_weight = 3, gamma=0.3, mean accuracy = 0.774333
eta = 0.3, max_depth = 5, min_child_weight = 3, gamma=0.4, mean accuracy = 0.774333
eta = 0.3, max_depth = 5, min_child_weight = 3, gamma=0.5, mean accuracy = 0.774444
eta = 0.3, max_depth = 5, min_child_weight = 4, gamma=0, mean accuracy = 0.774778
eta = 0.3, max_depth = 5, min_child_weight = 4, gamma=0.1, mean accuracy = 0.774889
eta = 0.3, max_depth = 5, min_child_weight = 4, gamma=0.2, mean accuracy = 0.774889
eta = 0.3, max_depth = 5, min_child_weight = 4, gamma=0.3, mean accuracy = 0.774889
eta = 0.3, max_depth = 5, min_child_weight = 4, gamma=0.4, mean accuracy = 0.774889
eta = 0.3, max_depth = 5, min_child_weight = 4, gamma=0.5, mean accuracy = 0.774889
eta = 0.3, max_depth = 5, min_child_weight = 5, gamma=0, mean accuracy = 0.774889
eta = 0.3, max_depth = 5, min_child_weight = 5, gamma=0.1, mean accuracy = 0.774889
eta = 0.3, max_depth = 5, min_child_weight = 5, gamma=0.2, mean accuracy = 0.774889
eta = 0.3, max_depth = 5, min_child_weight = 5, gamma=0.3, mean accuracy = 0.774889
eta = 0.3, max_depth = 5, min_child_weight = 5, gamma=0.4, mean accuracy = 0.774889
eta = 0.3, max_depth = 5, min_child_weight = 5, gamma=0.5, mean accuracy = 0.774889
eta = 0.3, max_depth = 7, min_child_weight = 1, gamma=0, mean accuracy = 0.772000
eta = 0.3, max_depth = 7, min_child_weight = 1, gamma=0.1, mean accuracy = 0.771111
eta = 0.3, max_depth = 7, min_child_weight = 1, gamma=0.2, mean accuracy = 0.770556
eta = 0.3, max_depth = 7, min_child_weight = 1, gamma=0.3, mean accuracy = 0.771333
eta = 0.3, max_depth = 7, min_child_weight = 1, gamma=0.4, mean accuracy = 0.772778
eta = 0.3, max_depth = 7, min_child_weight = 1, gamma=0.5, mean accuracy = 0.773222
eta = 0.3, max_depth = 7, min_child_weight = 2, gamma=0, mean accuracy = 0.768556
eta = 0.3, max_depth = 7, min_child_weight = 2, gamma=0.1, mean accuracy = 0.768889
eta = 0.3, max_depth = 7, min_child_weight = 2, gamma=0.2, mean accuracy = 0.770333
eta = 0.3, max_depth = 7, min_child_weight = 2, gamma=0.3, mean accuracy = 0.768111
eta = 0.3, max_depth = 7, min_child_weight = 2, gamma=0.4, mean accuracy = 0.769444
eta = 0.3, max_depth = 7, min_child_weight = 2, gamma=0.5, mean accuracy = 0.769778
eta = 0.3, max_depth = 7, min_child_weight = 3, gamma=0, mean accuracy = 0.768556
eta = 0.3, max_depth = 7, min_child_weight = 3, gamma=0.1, mean accuracy = 0.768444
eta = 0.3, max_depth = 7, min_child_weight = 3, gamma=0.2, mean accuracy = 0.768000
eta = 0.3, max_depth = 7, min_child_weight = 3, gamma=0.3, mean accuracy = 0.772111
eta = 0.3, max_depth = 7, min_child_weight = 3, gamma=0.4, mean accuracy = 0.771000
eta = 0.3, max_depth = 7, min_child_weight = 3, gamma=0.5, mean accuracy = 0.769333
eta = 0.3, max_depth = 7, min_child_weight = 4, gamma=0, mean accuracy = 0.768333
eta = 0.3, max_depth = 7, min_child_weight = 4, gamma=0.1, mean accuracy = 0.768667
eta = 0.3, max_depth = 7, min_child_weight = 4, gamma=0.2, mean accuracy = 0.768667
eta = 0.3, max_depth = 7, min_child_weight = 4, gamma=0.3, mean accuracy = 0.769444
eta = 0.3, max_depth = 7, min_child_weight = 4, gamma=0.4, mean accuracy = 0.770111
eta = 0.3, max_depth = 7, min_child_weight = 4, gamma=0.5, mean accuracy = 0.769889
eta = 0.3, max_depth = 7, min_child_weight = 5, gamma=0, mean accuracy = 0.771222
eta = 0.3, max_depth = 7, min_child_weight = 5, gamma=0.1, mean accuracy = 0.770667
eta = 0.3, max_depth = 7, min_child_weight = 5, gamma=0.2, mean accuracy = 0.770778
eta = 0.3, max_depth = 7, min_child_weight = 5, gamma=0.3, mean accuracy = 0.770000
eta = 0.3, max_depth = 7, min_child_weight = 5, gamma=0.4, mean accuracy = 0.771778
eta = 0.3, max_depth = 7, min_child_weight = 5, gamma=0.5, mean accuracy = 0.770778
eta = 0.3, max_depth = 9, min_child_weight = 1, gamma=0, mean accuracy = 0.776111
eta = 0.3, max_depth = 9, min_child_weight = 1, gamma=0.1, mean accuracy = 0.774889
eta = 0.3, max_depth = 9, min_child_weight = 1, gamma=0.2, mean accuracy = 0.772667
eta = 0.3, max_depth = 9, min_child_weight = 1, gamma=0.3, mean accuracy = 0.770556
eta = 0.3, max_depth = 9, min_child_weight = 1, gamma=0.4, mean accuracy = 0.772333
eta = 0.3, max_depth = 9, min_child_weight = 1, gamma=0.5, mean accuracy = 0.769111
eta = 0.3, max_depth = 9, min_child_weight = 2, gamma=0, mean accuracy = 0.768778
eta = 0.3, max_depth = 9, min_child_weight = 2, gamma=0.1, mean accuracy = 0.768222
eta = 0.3, max_depth = 9, min_child_weight = 2, gamma=0.2, mean accuracy = 0.770444
eta = 0.3, max_depth = 9, min_child_weight = 2, gamma=0.3, mean accuracy = 0.768778
eta = 0.3, max_depth = 9, min_child_weight = 2, gamma=0.4, mean accuracy = 0.773889
eta = 0.3, max_depth = 9, min_child_weight = 2, gamma=0.5, mean accuracy = 0.772667
eta = 0.3, max_depth = 9, min_child_weight = 3, gamma=0, mean accuracy = 0.768444
eta = 0.3, max_depth = 9, min_child_weight = 3, gamma=0.1, mean accuracy = 0.771778
eta = 0.3, max_depth = 9, min_child_weight = 3, gamma=0.2, mean accuracy = 0.771333
eta = 0.3, max_depth = 9, min_child_weight = 3, gamma=0.3, mean accuracy = 0.770000
eta = 0.3, max_depth = 9, min_child_weight = 3, gamma=0.4, mean accuracy = 0.770889
eta = 0.3, max_depth = 9, min_child_weight = 3, gamma=0.5, mean accuracy = 0.769556
eta = 0.3, max_depth = 9, min_child_weight = 4, gamma=0, mean accuracy = 0.770778
eta = 0.3, max_depth = 9, min_child_weight = 4, gamma=0.1, mean accuracy = 0.770333
eta = 0.3, max_depth = 9, min_child_weight = 4, gamma=0.2, mean accuracy = 0.771333
eta = 0.3, max_depth = 9, min_child_weight = 4, gamma=0.3, mean accuracy = 0.770444
eta = 0.3, max_depth = 9, min_child_weight = 4, gamma=0.4, mean accuracy = 0.771000
eta = 0.3, max_depth = 9, min_child_weight = 4, gamma=0.5, mean accuracy = 0.770889
eta = 0.3, max_depth = 9, min_child_weight = 5, gamma=0, mean accuracy = 0.771889
eta = 0.3, max_depth = 9, min_child_weight = 5, gamma=0.1, mean accuracy = 0.769333
eta = 0.3, max_depth = 9, min_child_weight = 5, gamma=0.2, mean accuracy = 0.768000
eta = 0.3, max_depth = 9, min_child_weight = 5, gamma=0.3, mean accuracy = 0.771000
eta = 0.3, max_depth = 9, min_child_weight = 5, gamma=0.4, mean accuracy = 0.772111
eta = 0.3, max_depth = 9, min_child_weight = 5, gamma=0.5, mean accuracy = 0.770667
best mean accuracy: 0.778667
